Scenario 1
Vs. 105: 0.0
Vs. 106: 0.0
Vs. 107: 0.0
Vs. 108: 1.0
Vs. 109: 0.0
Vs. 110: 0.0
Vs. 111: 0.0
Vs. 112: 0.0
Vs. 113: 0.0
Vs. 114: 1.0
Vs. 115: 0.0
Vs. 116: 0.0
Vs. 117: 0.0
Vs. 118: 0.0
Vs. 119: 0.0
Vs. 120: 1.0
Vs. 121: 1.0
Vs. 122: 1.0
Vs. 123: 0.98
Vs. 124: 0.0
Vs. 125: 0.07
Vs. 126: 0.0
Vs. 127: 0.0
Vs. 128: 0.0
Vs. 129: 0.0
Vs. 130: 0.0
Vs. 131: 1.0
Vs. 132: 1.0
Vs. 133: 1.0
Vs. 134: 0.32
Vs. 135: 0.0
Vs. 136: 0.0
Vs. 137: 0.0
Vs. 138: 1.0
Vs. 139: 1.0
Vs. 140: 0.98
Vs. 141: 0.65
Vs. 142: 0.0
Vs. 143: 1.0
Vs. 144: 1.0
Vs. 145: 0.0
Vs. 146: 0.0
Vs. 147: 0.0
Vs. 148: 0.0
Vs. 149: 0.0
Vs. 150: 0.0
Vs. 151: 0.0
Vs. 152: 0.0
Vs. 153: 0.0
Vs. 154: 0.0
Vs. 155: 0.0
Vs. 156: 0.0
Vs. 157: 0.0
Vs. 158: 0.0
Vs. 159: 0.02
Vs. 160: 0.0
Vs. 161: 0.0
Vs. 162: 0.0
Vs. 163: 0.0
Vs. 164: 0.0
Vs. 165: 0.0
Vs. 166: 0.0
Vs. 167: 1.0
Vs. 168: 0.0
Vs. 169: 0.0
Vs. 170: 0.0
Vs. 171: 0.0
Vs. 172: 0.0
Vs. 173: 1.0
Vs. 174: 0.0
Vs. 175: 0.0
Vs. 176: 0.0
Vs. 177: 0.0
Scenario 66
Vs. 67: 0.0
Vs. 68: 0.0
Vs. 69: 0.0
Vs. 70: 0.0
Vs. 71: 0.0
Vs. 72: 1.0
Vs. 73: 1.0
Vs. 74: 1.0
Vs. 75: 0.66
Vs. 76: 0.05
Vs. 77: 0.0
Vs. 78: 0.0
Vs. 79: 1.0
Vs. 80: 1.0
Vs. 81: 1.0
Vs. 82: 0.91
Vs. 83: 0.0
Vs. 84: 1.0
Vs. 85: 1.0
Vs. 86: 0.24
Vs. 87: 0.07
Vs. 88: 0.0
Vs. 89: 0.0
Vs. 90: 0.0
Vs. 91: 0.0
Vs. 92: 0.0
Vs. 93: 0.0
Vs. 94: 0.0
Vs. 95: 0.0
Vs. 96: 0.0
Vs. 97: 0.0
Vs. 98: 0.0
Vs. 99: 0.0
Vs. 100: 0.05
Vs. 101: 0.0
Vs. 102: 0.0
Vs. 103: 0.0
Vs. 104: 0.0
Vs. 105: 0.0
Vs. 106: 0.0
Vs. 107: 0.0
Vs. 108: 1.0
Vs. 109: 0.0
Vs. 110: 0.0
Vs. 111: 0.0
Vs. 112: 0.0
Vs. 113: 0.0
Vs. 114: 1.0
Vs. 115: 0.0
Vs. 116: 0.0
Vs. 117: 0.0
Vs. 118: 0.0
Vs. 119: 0.0
Vs. 120: 1.0
Vs. 121: 1.0
Vs. 122: 1.0
Vs. 123: 0.99
Vs. 124: 0.92
Vs. 125: 0.0
Vs. 126: 0.0
Vs. 127: 0.0
Vs. 128: 0.0
Vs. 129: 0.0
Vs. 130: 0.0
Vs. 131: 1.0
Vs. 132: 1.0
Vs. 133: 1.0
Vs. 134: 0.57
Vs. 135: 0.07
Vs. 136: 0.0
Vs. 137: 0.0
Vs. 138: 1.0
Vs. 139: 1.0
Vs. 140: 1.0
Vs. 141: 0.93
Vs. 142: 0.0
Vs. 143: 1.0
Vs. 144: 1.0
Vs. 145: 0.17
Vs. 146: 0.05
Vs. 147: 0.0
Vs. 148: 0.0
Vs. 149: 0.0
Vs. 150: 0.0
Vs. 151: 0.0
Vs. 152: 0.0
Vs. 153: 0.0
Vs. 154: 0.0
Vs. 155: 0.0
Vs. 156: 0.0
Vs. 157: 0.0
Vs. 158: 0.0
Vs. 159: 0.0
Vs. 160: 0.0
Vs. 161: 0.0
Vs. 162: 0.0
Vs. 163: 0.0
Vs. 164: 0.0
Vs. 165: 0.0
Vs. 166: 0.0
Vs. 167: 1.0
Vs. 168: 0.0
Vs. 169: 0.0
Vs. 170: 0.0
Vs. 171: 0.0
Vs. 172: 0.0
Vs. 173: 1.0
Vs. 174: 0.0
Vs. 175: 0.0
Vs. 176: 0.0
Vs. 177: 0.0
Scenario 67
Vs. 68: 0.35
Vs. 69: 0.42
Vs. 70: 0.31
Vs. 71: 0.35
Vs. 72: 1.0
Vs. 73: 1.0
Vs. 74: 1.0
Vs. 75: 0.97
Vs. 76: 0.7
Vs. 77: 0.0
Vs. 78: 0.45
Vs. 79: 1.0
Vs. 80: 1.0
Vs. 81: 1.0
Vs. 82: 1.0
Vs. 83: 0.77
Vs. 84: 1.0
Vs. 85: 1.0
Vs. 86: 1.0
Vs. 87: 0.77
Vs. 88: 0.0
Vs. 89: 0.0
Vs. 90: 0.0
Vs. 91: 0.0
Vs. 92: 0.0
Vs. 93: 0.0
Vs. 94: 0.0
Vs. 95: 0.0
Vs. 96: 0.0
Vs. 97: 0.0
Vs. 98: 0.0
Vs. 99: 0.0
Vs. 100: 0.04
Vs. 101: 0.0
Vs. 102: 0.0
Vs. 103: 0.0
Vs. 104: 0.0
Vs. 105: 0.0
Vs. 106: 0.0
Vs. 107: 0.0
Vs. 108: 1.0
Vs. 109: 0.0
Vs. 110: 0.0
Vs. 111: 0.0
Vs. 112: 0.0
Vs. 113: 0.0
Vs. 114: 1.0
Vs. 115: 0.0
Vs. 116: 0.0
Vs. 117: 0.0
Vs. 118: 0.0
Vs. 119: 0.37
Vs. 120: 1.0
Vs. 121: 1.0
Vs. 122: 1.0
Vs. 123: 1.0
Vs. 124: 1.0
Vs. 125: 1.0
Vs. 126: 0.0
Vs. 127: 0.42
Vs. 128: 0.28
Vs. 129: 0.34
Vs. 130: 0.35
Vs. 131: 1.0
Vs. 132: 1.0
Vs. 133: 1.0
Vs. 134: 0.98
Vs. 135: 0.66
Vs. 136: 0.0
Vs. 137: 0.29
Vs. 138: 1.0
Vs. 139: 1.0
Vs. 140: 1.0
Vs. 141: 1.0
Vs. 142: 0.75
Vs. 143: 1.0
Vs. 144: 1.0
Vs. 145: 1.0
Vs. 146: 0.74
Vs. 147: 0.0
Vs. 148: 0.0
Vs. 149: 0.0
Vs. 150: 0.0
Vs. 151: 0.0
Vs. 152: 0.0
Vs. 153: 0.0
Vs. 154: 0.0
Vs. 155: 0.0
Vs. 156: 0.0
Vs. 157: 0.0
Vs. 158: 0.0
Vs. 159: 0.12
Vs. 160: 0.0
Vs. 161: 0.0
Vs. 162: 0.0
Vs. 163: 0.0
Vs. 164: 0.0
Vs. 165: 0.0
Vs. 166: 0.0
Vs. 167: 1.0
Vs. 168: 0.0
Vs. 169: 0.0
Vs. 170: 0.0
Vs. 171: 0.0
Vs. 172: 0.0
Vs. 173: 1.0
Vs. 174: 0.0
Vs. 175: 0.0
Vs. 176: 0.0
Vs. 177: 0.0
Scenario 68
Vs. 69: 0.0
Vs. 70: 0.0
Vs. 71: 0.0
Vs. 72: 1.0
Vs. 73: 1.0
Vs. 74: 1.0
Vs. 75: 1.0
Vs. 76: 0.7
Vs. 77: 0.0
Vs. 78: 0.0
Vs. 79: 1.0
Vs. 80: 1.0
Vs. 81: 1.0
Vs. 82: 1.0
Vs. 83: 0.82
Vs. 84: 1.0
Vs. 85: 1.0
Vs. 86: 0.99
Vs. 87: 0.71
Vs. 88: 0.0
Vs. 89: 0.0
Vs. 90: 0.0
Vs. 91: 0.0
Vs. 92: 0.0
Vs. 93: 0.0
Vs. 94: 0.0
Vs. 95: 0.0
Vs. 96: 0.0
Vs. 97: 0.0
Vs. 98: 0.0
Vs. 99: 0.0
Vs. 100: 0.07
Vs. 101: 0.0
Vs. 102: 0.0
Vs. 103: 0.0
Vs. 104: 0.0
Vs. 105: 0.0
Vs. 106: 0.0
Vs. 107: 0.0
Vs. 108: 1.0
Vs. 109: 0.0
Vs. 110: 0.0
Vs. 111: 0.0
Vs. 112: 0.0
Vs. 113: 0.0
Vs. 114: 1.0
Vs. 115: 0.0
Vs. 116: 0.0
Vs. 117: 0.0
Vs. 118: 0.0
Vs. 119: 0.0
Vs. 120: 1.0
Vs. 121: 1.0
Vs. 122: 1.0
Vs. 123: 1.0
Vs. 124: 1.0
Vs. 125: 1.0
Vs. 126: 0.45
Vs. 127: 0.0
Vs. 128: 0.0
Vs. 129: 0.0
Vs. 130: 0.0
Vs. 131: 1.0
Vs. 132: 1.0
Vs. 133: 1.0
Vs. 134: 0.97
Vs. 135: 0.63
Vs. 136: 0.0
Vs. 137: 0.0
Vs. 138: 1.0
Vs. 139: 1.0
Vs. 140: 1.0
Vs. 141: 1.0
Vs. 142: 0.85
Vs. 143: 1.0
Vs. 144: 1.0
Vs. 145: 1.0
Vs. 146: 0.79
Vs. 147: 0.0
Vs. 148: 0.0
Vs. 149: 0.0
Vs. 150: 0.0
Vs. 151: 0.0
Vs. 152: 0.0
Vs. 153: 0.0
Vs. 154: 0.0
Vs. 155: 0.0
Vs. 156: 0.0
Vs. 157: 0.0
Vs. 158: 0.0
Vs. 159: 0.05
Vs. 160: 0.0
Vs. 161: 0.0
Vs. 162: 0.0
Vs. 163: 0.0
Vs. 164: 0.0
Vs. 165: 0.0
Vs. 166: 0.0
Vs. 167: 1.0
Vs. 168: 0.0
Vs. 169: 0.0
Vs. 170: 0.0
Vs. 171: 0.0
Vs. 172: 0.0
Vs. 173: 1.0
Vs. 174: 0.0
Vs. 175: 0.0
Vs. 176: 0.0
Vs. 177: 0.0
Scenario 69
Vs. 70: 0.0
Vs. 71: 0.0
Vs. 72: 1.0
Vs. 73: 1.0
Vs. 74: 1.0
Vs. 75: 0.97
Vs. 76: 0.62
Vs. 77: 0.0
Vs. 78: 0.0
Vs. 79: 1.0
Vs. 80: 1.0
Vs. 81: 1.0
Vs. 82: 1.0
Vs. 83: 0.84
Vs. 84: 1.0
Vs. 85: 1.0
Vs. 86: 1.0
Vs. 87: 0.85
Vs. 88: 0.0
Vs. 89: 0.0
Vs. 90: 0.0
Vs. 91: 0.0
Vs. 92: 0.0
Vs. 93: 0.0
Vs. 94: 0.0
Vs. 95: 0.0
Vs. 96: 0.0
Vs. 97: 0.0
Vs. 98: 0.0
Vs. 99: 0.0
Vs. 100: 0.06
Vs. 101: 0.0
Vs. 102: 0.0
Vs. 103: 0.0
Vs. 104: 0.0
Vs. 105: 0.0
Vs. 106: 0.0
Vs. 107: 0.0
Vs. 108: 1.0
Vs. 109: 0.0
Vs. 110: 0.0
Vs. 111: 0.0
Vs. 112: 0.0
Vs. 113: 0.0
Vs. 114: 1.0
Vs. 115: 0.0
Vs. 116: 0.0
Vs. 117: 0.0
Vs. 118: 0.0
Vs. 119: 0.0
Vs. 120: 1.0
Vs. 121: 1.0
Vs. 122: 1.0
Vs. 123: 1.0
Vs. 124: 1.0
Vs. 125: 1.0
Vs. 126: 0.32
Vs. 127: 0.0
Vs. 128: 0.0
Vs. 129: 0.0
Vs. 130: 0.0
Vs. 131: 1.0
Vs. 132: 1.0
Vs. 133: 1.0
Vs. 134: 1.0
Vs. 135: 0.54
Vs. 136: 0.0
Vs. 137: 0.0
Vs. 138: 1.0
Vs. 139: 1.0
Vs. 140: 1.0
Vs. 141: 1.0
Vs. 142: 0.81
Vs. 143: 1.0
Vs. 144: 1.0
Vs. 145: 0.99
Vs. 146: 0.71
Vs. 147: 0.0
Vs. 148: 0.0
Vs. 149: 0.0
Vs. 150: 0.0
Vs. 151: 0.0
Vs. 152: 0.0
Vs. 153: 0.0
Vs. 154: 0.0
Vs. 155: 0.0
Vs. 156: 0.0
Vs. 157: 0.0
Vs. 158: 0.0
Vs. 159: 0.02
Vs. 160: 0.0
Vs. 161: 0.0
Vs. 162: 0.0
Vs. 163: 0.0
Vs. 164: 0.0
Vs. 165: 0.0
Vs. 166: 0.0
Vs. 167: 1.0
Vs. 168: 0.0
Vs. 169: 0.0
Vs. 170: 0.0
Vs. 171: 0.0
Vs. 172: 0.0
Vs. 173: 1.0
Vs. 174: 0.0
Vs. 175: 0.0
Vs. 176: 0.0
Vs. 177: 0.0
Scenario 70
Vs. 71: 0.0
Vs. 72: 1.0
Vs. 73: 1.0
Vs. 74: 1.0
Vs. 75: 0.96
Vs. 76: 0.65
Vs. 77: 0.0
Vs. 78: 0.0
Vs. 79: 1.0
Vs. 80: 1.0
Vs. 81: 1.0
Vs. 82: 1.0
Vs. 83: 0.8
Vs. 84: 1.0
Vs. 85: 1.0
Vs. 86: 0.99
Vs. 87: 0.82
Vs. 88: 0.0
Vs. 89: 0.0
Vs. 90: 0.0
Vs. 91: 0.0
Vs. 92: 0.0
Vs. 93: 0.0
Vs. 94: 0.0
Vs. 95: 0.0
Vs. 96: 0.0
Vs. 97: 0.0
Vs. 98: 0.0
Vs. 99: 0.0
Vs. 100: 0.03
Vs. 101: 0.0
Vs. 102: 0.0
Vs. 103: 0.0
Vs. 104: 0.0
Vs. 105: 0.0
Vs. 106: 0.0
Vs. 107: 0.0
Vs. 108: 1.0
Vs. 109: 0.0
Vs. 110: 0.0
Vs. 111: 0.0
Vs. 112: 0.0
Vs. 113: 0.0
Vs. 114: 1.0
Vs. 115: 0.0
Vs. 116: 0.0
Vs. 117: 0.0
Vs. 118: 0.0
Vs. 119: 0.0
Vs. 120: 1.0
Vs. 121: 1.0
Vs. 122: 1.0
Vs. 123: 1.0
Vs. 124: 1.0
Vs. 125: 1.0
Vs. 126: 0.45
Vs. 127: 0.0
Vs. 128: 0.0
Vs. 129: 0.0
Vs. 130: 0.0
Vs. 131: 1.0
Vs. 132: 1.0
Vs. 133: 1.0
Vs. 134: 0.99
Vs. 135: 0.68
Vs. 136: 0.0
Vs. 137: 0.0
Vs. 138: 1.0
Vs. 139: 1.0
Vs. 140: 1.0
Vs. 141: 1.0
Vs. 142: 0.8
Vs. 143: 1.0
Vs. 144: 1.0
Vs. 145: 0.99
Vs. 146: 0.79
Vs. 147: 0.0
Vs. 148: 0.0
Vs. 149: 0.0
Vs. 150: 0.0
Vs. 151: 0.0
Vs. 152: 0.0
Vs. 153: 0.0
Vs. 154: 0.0
Vs. 155: 0.0
Vs. 156: 0.0
Vs. 157: 0.0
Vs. 158: 0.0
Vs. 159: 0.1
Vs. 160: 0.0
Vs. 161: 0.0
Vs. 162: 0.0
Vs. 163: 0.0
Vs. 164: 0.0
Vs. 165: 0.0
Vs. 166: 0.0
Vs. 167: 1.0
Vs. 168: 0.0
Vs. 169: 0.0
Vs. 170: 0.0
Vs. 171: 0.0
Vs. 172: 0.0
Vs. 173: 1.0
Vs. 174: 0.0
Vs. 175: 0.0
Vs. 176: 0.0
Vs. 177: 0.0
Scenario 71
Vs. 72: 1.0
Vs. 73: 1.0
Vs. 74: 1.0
Vs. 75: 0.99
Vs. 76: 0.65
Vs. 77: 0.0
Vs. 78: 0.0
Vs. 79: 1.0
Vs. 80: 1.0
Vs. 81: 1.0
Vs. 82: 1.0
Vs. 83: 0.74
Vs. 84: 1.0
Vs. 85: 1.0
Vs. 86: 1.0
Vs. 87: 0.84
Vs. 88: 0.0
Vs. 89: 0.0
Vs. 90: 0.0
Vs. 91: 0.0
Vs. 92: 0.0
Vs. 93: 0.0
Vs. 94: 0.0
Vs. 95: 0.0
Vs. 96: 0.0
Vs. 97: 0.0
Vs. 98: 0.0
Vs. 99: 0.0
Vs. 100: 0.08
Vs. 101: 0.0
Vs. 102: 0.0
Vs. 103: 0.0
Vs. 104: 0.0
Vs. 105: 0.0
Vs. 106: 0.0
Vs. 107: 0.0
Vs. 108: 0.99
Vs. 109: 0.0
Vs. 110: 0.0
Vs. 111: 0.0
Vs. 112: 0.0
Vs. 113: 0.0
Vs. 114: 0.99
Vs. 115: 0.0
Vs. 116: 0.0
Vs. 117: 0.0
Vs. 118: 0.0
Vs. 119: 0.0
Vs. 120: 1.0
Vs. 121: 1.0
Vs. 122: 1.0
Vs. 123: 1.0
Vs. 124: 1.0
Vs. 125: 1.0
Vs. 126: 0.42
Vs. 127: 0.0
Vs. 128: 0.0
Vs. 129: 0.0
Vs. 130: 0.0
Vs. 131: 1.0
Vs. 132: 1.0
Vs. 133: 1.0
Vs. 134: 0.98
Vs. 135: 0.68
Vs. 136: 0.0
Vs. 137: 0.0
Vs. 138: 1.0
Vs. 139: 1.0
Vs. 140: 1.0
Vs. 141: 1.0
Vs. 142: 0.76
Vs. 143: 1.0
Vs. 144: 1.0
Vs. 145: 0.99
Vs. 146: 0.78
Vs. 147: 0.0
Vs. 148: 0.0
Vs. 149: 0.0
Vs. 150: 0.0
Vs. 151: 0.0
Vs. 152: 0.0
Vs. 153: 0.0
Vs. 154: 0.0
Vs. 155: 0.0
Vs. 156: 0.0
Vs. 157: 0.0
Vs. 158: 0.0
Vs. 159: 0.06
Vs. 160: 0.0
Vs. 161: 0.0
Vs. 162: 0.0
Vs. 163: 0.0
Vs. 164: 0.0
Vs. 165: 0.0
Vs. 166: 0.0
Vs. 167: 1.0
Vs. 168: 0.0
Vs. 169: 0.0
Vs. 170: 0.0
Vs. 171: 0.0
Vs. 172: 0.0
Vs. 173: 1.0
Vs. 174: 0.0
Vs. 175: 0.0
Vs. 176: 0.0
Vs. 177: 0.0
Scenario 72
Vs. 73: 0.03
Vs. 74: 0.0
Vs. 75: 0.0
Vs. 76: 0.0
Vs. 77: 0.0
Vs. 78: 0.0
Vs. 79: 0.98
Vs. 80: 0.03
Vs. 81: 0.03
Vs. 82: 0.0
Vs. 83: 0.0
Vs. 84: 0.63
Vs. 85: 0.0
Vs. 86: 0.0
Vs. 87: 0.0
Vs. 88: 0.0
Vs. 89: 0.0
Vs. 90: 0.0
Vs. 91: 0.0
Vs. 92: 0.0
Vs. 93: 0.0
Vs. 94: 0.0
Vs. 95: 0.0
Vs. 96: 0.0
Vs. 97: 0.0
Vs. 98: 0.0
Vs. 99: 0.0
Vs. 100: 0.0
Vs. 101: 0.0
Vs. 102: 0.0
Vs. 103: 0.0
Vs. 104: 0.0
Vs. 105: 0.0
Vs. 106: 0.0
Vs. 107: 0.0
Vs. 108: 0.0
Vs. 109: 0.0
Vs. 110: 0.0
Vs. 111: 0.0
Vs. 112: 0.0
Vs. 113: 0.0
Vs. 114: 0.5
Vs. 115: 0.0
Vs. 116: 0.0
Vs. 117: 0.0
Vs. 118: 0.0
Vs. 119: 0.0
Vs. 120: 0.0
Vs. 121: 0.0
Vs. 122: 0.0
Vs. 123: 0.0
Vs. 124: 0.0
Vs. 125: 0.0
Vs. 126: 0.0
Vs. 127: 0.0
Vs. 128: 0.0
Vs. 129: 0.0
Vs. 130: 0.0
Vs. 131: 0.0
Vs. 132: 0.04
Vs. 133: 0.0
Vs. 134: 0.0
Vs. 135: 0.0
Vs. 136: 0.0
Vs. 137: 0.0
Vs. 138: 0.96
Vs. 139: 0.04
Vs. 140: 0.0
Vs. 141: 0.0
Vs. 142: 0.0
Vs. 143: 0.62
Vs. 144: 0.0
Vs. 145: 0.0
Vs. 146: 0.0
Vs. 147: 0.0
Vs. 148: 0.0
Vs. 149: 0.0
Vs. 150: 0.0
Vs. 151: 0.0
Vs. 152: 0.0
Vs. 153: 0.0
Vs. 154: 0.0
Vs. 155: 0.0
Vs. 156: 0.0
Vs. 157: 0.0
Vs. 158: 0.0
Vs. 159: 0.0
Vs. 160: 0.0
Vs. 161: 0.0
Vs. 162: 0.0
Vs. 163: 0.0
Vs. 164: 0.0
Vs. 165: 0.0
Vs. 166: 0.0
Vs. 167: 0.0
Vs. 168: 0.0
Vs. 169: 0.0
Vs. 170: 0.0
Vs. 171: 0.0
Vs. 172: 0.0
Vs. 173: 0.54
Vs. 174: 0.0
Vs. 175: 0.0
Vs. 176: 0.0
Vs. 177: 0.0
Scenario 73
Vs. 74: 0.0
Vs. 75: 0.0
Vs. 76: 0.0
Vs. 77: 0.0
Vs. 78: 0.0
Vs. 79: 1.0
Vs. 80: 0.43
Vs. 81: 0.24
Vs. 82: 0.0
Vs. 83: 0.0
Vs. 84: 1.0
Vs. 85: 0.04
Vs. 86: 0.0
Vs. 87: 0.0
Vs. 88: 0.0
Vs. 89: 0.0
Vs. 90: 0.0
Vs. 91: 0.0
Vs. 92: 0.0
Vs. 93: 0.0
Vs. 94: 0.0
Vs. 95: 0.0
Vs. 96: 0.0
Vs. 97: 0.0
Vs. 98: 0.0
Vs. 99: 0.0
Vs. 100: 0.0
Vs. 101: 0.0
Vs. 102: 0.0
Vs. 103: 0.0
Vs. 104: 0.0
Vs. 105: 0.0
Vs. 106: 0.0
Vs. 107: 0.0
Vs. 108: 0.28
Vs. 109: 0.0
Vs. 110: 0.0
Vs. 111: 0.0
Vs. 112: 0.0
Vs. 113: 0.0
Vs. 114: 0.98
Vs. 115: 0.0
Vs. 116: 0.0
Vs. 117: 0.0
Vs. 118: 0.0
Vs. 119: 0.0
Vs. 120: 0.51
Vs. 121: 0.15
Vs. 122: 0.0
Vs. 123: 0.0
Vs. 124: 0.0
Vs. 125: 0.0
Vs. 126: 0.0
Vs. 127: 0.0
Vs. 128: 0.0
Vs. 129: 0.0
Vs. 130: 0.0
Vs. 131: 0.98
Vs. 132: 0.0
Vs. 133: 0.0
Vs. 134: 0.0
Vs. 135: 0.0
Vs. 136: 0.0
Vs. 137: 0.0
Vs. 138: 1.0
Vs. 139: 0.42
Vs. 140: 0.33
Vs. 141: 0.0
Vs. 142: 0.0
Vs. 143: 1.0
Vs. 144: 0.11
Vs. 145: 0.0
Vs. 146: 0.0
Vs. 147: 0.0
Vs. 148: 0.0
Vs. 149: 0.0
Vs. 150: 0.0
Vs. 151: 0.0
Vs. 152: 0.0
Vs. 153: 0.0
Vs. 154: 0.0
Vs. 155: 0.0
Vs. 156: 0.0
Vs. 157: 0.0
Vs. 158: 0.0
Vs. 159: 0.0
Vs. 160: 0.0
Vs. 161: 0.0
Vs. 162: 0.0
Vs. 163: 0.0
Vs. 164: 0.0
Vs. 165: 0.0
Vs. 166: 0.0
Vs. 167: 0.34
Vs. 168: 0.0
Vs. 169: 0.0
Vs. 170: 0.0
Vs. 171: 0.0
Vs. 172: 0.0
Vs. 173: 0.98
Vs. 174: 0.0
Vs. 175: 0.0
Vs. 176: 0.0
Vs. 177: 0.0
Scenario 74
Vs. 75: 0.01
Vs. 76: 0.0
Vs. 77: 0.0
Vs. 78: 0.0
Vs. 79: 1.0
Vs. 80: 0.9
Vs. 81: 0.76
Vs. 82: 0.05
Vs. 83: 0.0
Vs. 84: 1.0
Vs. 85: 0.68
Vs. 86: 0.0
Vs. 87: 0.0
Vs. 88: 0.0
Vs. 89: 0.0
Vs. 90: 0.0
Vs. 91: 0.0
Vs. 92: 0.0
Vs. 93: 0.0
Vs. 94: 0.0
Vs. 95: 0.0
Vs. 96: 0.0
Vs. 97: 0.0
Vs. 98: 0.0
Vs. 99: 0.0
Vs. 100: 0.01
Vs. 101: 0.0
Vs. 102: 0.0
Vs. 103: 0.0
Vs. 104: 0.0
Vs. 105: 0.0
Vs. 106: 0.0
Vs. 107: 0.0
Vs. 108: 0.97
Vs. 109: 0.0
Vs. 110: 0.0
Vs. 111: 0.0
Vs. 112: 0.0
Vs. 113: 0.0
Vs. 114: 0.98
Vs. 115: 0.0
Vs. 116: 0.0
Vs. 117: 0.0
Vs. 118: 0.0
Vs. 119: 0.0
Vs. 120: 1.0
Vs. 121: 0.95
Vs. 122: 0.42
Vs. 123: 0.0
Vs. 124: 0.0
Vs. 125: 0.0
Vs. 126: 0.0
Vs. 127: 0.0
Vs. 128: 0.0
Vs. 129: 0.0
Vs. 130: 0.0
Vs. 131: 1.0
Vs. 132: 1.0
Vs. 133: 0.0
Vs. 134: 0.01
Vs. 135: 0.0
Vs. 136: 0.0
Vs. 137: 0.0
Vs. 138: 1.0
Vs. 139: 0.83
Vs. 140: 0.75
Vs. 141: 0.07
Vs. 142: 0.0
Vs. 143: 1.0
Vs. 144: 0.81
Vs. 145: 0.0
Vs. 146: 0.0
Vs. 147: 0.0
Vs. 148: 0.0
Vs. 149: 0.0
Vs. 150: 0.0
Vs. 151: 0.0
Vs. 152: 0.0
Vs. 153: 0.0
Vs. 154: 0.0
Vs. 155: 0.0
Vs. 156: 0.0
Vs. 157: 0.0
Vs. 158: 0.0
Vs. 159: 0.0
Vs. 160: 0.0
Vs. 161: 0.0
Vs. 162: 0.0
Vs. 163: 0.0
Vs. 164: 0.0
Vs. 165: 0.0
Vs. 166: 0.0
Vs. 167: 0.97
Vs. 168: 0.0
Vs. 169: 0.0
Vs. 170: 0.0
Vs. 171: 0.0
Vs. 172: 0.0
Vs. 173: 1.0
Vs. 174: 0.0
Vs. 175: 0.0
Vs. 176: 0.0
Vs. 177: 0.0
Scenario 75
Vs. 76: 0.07
Vs. 77: 0.01
Vs. 78: 0.02
Vs. 79: 1.0
Vs. 80: 1.0
Vs. 81: 1.0
Vs. 82: 0.89
Vs. 83: 0.03
Vs. 84: 1.0
Vs. 85: 1.0
Vs. 86: 0.31
Vs. 87: 0.02
Vs. 88: 0.0
Vs. 89: 0.0
Vs. 90: 0.0
Vs. 91: 0.0
Vs. 92: 0.0
Vs. 93: 0.0
Vs. 94: 0.0
Vs. 95: 0.0
Vs. 96: 0.0
Vs. 97: 0.0
Vs. 98: 0.0
Vs. 99: 0.0
Vs. 100: 0.01
Vs. 101: 0.0
Vs. 102: 0.0
Vs. 103: 0.0
Vs. 104: 0.0
Vs. 105: 0.0
Vs. 106: 0.0
Vs. 107: 0.0
Vs. 108: 1.0
Vs. 109: 0.0
Vs. 110: 0.0
Vs. 111: 0.0
Vs. 112: 0.0
Vs. 113: 0.0
Vs. 114: 1.0
Vs. 115: 0.0
Vs. 116: 0.0
Vs. 117: 0.0
Vs. 118: 0.0
Vs. 119: 0.01
Vs. 120: 1.0
Vs. 121: 1.0
Vs. 122: 1.0
Vs. 123: 0.95
Vs. 124: 0.7
Vs. 125: 0.37
Vs. 126: 0.01
Vs. 127: 0.01
Vs. 128: 0.01
Vs. 129: 0.01
Vs. 130: 0.0
Vs. 131: 1.0
Vs. 132: 1.0
Vs. 133: 1.0
Vs. 134: 0.0
Vs. 135: 0.04
Vs. 136: 0.0
Vs. 137: 0.01
Vs. 138: 1.0
Vs. 139: 1.0
Vs. 140: 1.0
Vs. 141: 0.84
Vs. 142: 0.03
Vs. 143: 1.0
Vs. 144: 1.0
Vs. 145: 0.37
Vs. 146: 0.02
Vs. 147: 0.0
Vs. 148: 0.0
Vs. 149: 0.0
Vs. 150: 0.0
Vs. 151: 0.0
Vs. 152: 0.0
Vs. 153: 0.0
Vs. 154: 0.0
Vs. 155: 0.0
Vs. 156: 0.0
Vs. 157: 0.0
Vs. 158: 0.0
Vs. 159: 0.01
Vs. 160: 0.0
Vs. 161: 0.0
Vs. 162: 0.0
Vs. 163: 0.0
Vs. 164: 0.0
Vs. 165: 0.0
Vs. 166: 0.0
Vs. 167: 1.0
Vs. 168: 0.0
Vs. 169: 0.0
Vs. 170: 0.0
Vs. 171: 0.0
Vs. 172: 0.0
Vs. 173: 1.0
Vs. 174: 0.0
Vs. 175: 0.0
Vs. 176: 0.0
Vs. 177: 0.0
Scenario 76
Vs. 77: 0.0
Vs. 78: 0.24
Vs. 79: 1.0
Vs. 80: 1.0
Vs. 81: 1.0
Vs. 82: 1.0
Vs. 83: 0.25
Vs. 84: 1.0
Vs. 85: 1.0
Vs. 86: 1.0
Vs. 87: 0.78
Vs. 88: 0.0
Vs. 89: 0.0
Vs. 90: 0.0
Vs. 91: 0.0
Vs. 92: 0.0
Vs. 93: 0.0
Vs. 94: 0.0
Vs. 95: 0.0
Vs. 96: 0.0
Vs. 97: 0.0
